   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2952 0dba 0F5F      		subi r16,lo8(-(1))
 2953 0dbc 1F4F      		sbci r17,hi8(-(1))
 2954 0dbe B801      		movw r22,r16
 2955 0dc0 4AE0      		ldi r20,lo8(10)
 2956 0dc2 50E0      		ldi r21,hi8(10)
 2957 0dc4 00D0      		rcall itoa
 2958               	.LM326:
 2959 0dc6 8E2D      		mov r24,r14
 2960 0dc8 68E2      		ldi r22,lo8(40)
 2961 0dca A801      		movw r20,r16
 2962 0dcc 21E0      		ldi r18,lo8(1)
 2963 0dce 00D0      		rcall lcd_put_string
 2964               	.LM327:
 2965 0dd0 06E0      		ldi r16,lo8(6)
 2966 0dd2 809F      		mul r24,r16
 2967 0dd4 C001      		movw r24,r0
 2968 0dd6 1124      		clr r1
 2969 0dd8 1E2D      		mov r17,r14
 2970               	.LVL242:
 2971 0dda 180F      		add r17,r24
 2972               	.LVL243:
 2973               	.LM328:
 2974 0ddc 812F      		mov r24,r17
 2975 0dde 68E2      		ldi r22,lo8(40)
 2976 0de0 4EE2      		ldi r20,lo8(46)
 2977 0de2 21E0      		ldi r18,lo8(1)
 2978 0de4 00D0      		rcall lcd_put_char
 2979               	.LM329:
 2980 0de6 1A5F      		subi r17,lo8(-(6))
 2981               	.LVL244:
 2982               	.LM330:
 2983 0de8 812F      		mov r24,r17
 2984 0dea 68E2      		ldi r22,lo8(40)
 2985 0dec 40E0      		ldi r20,lo8(.LC0)
 2986 0dee 50E0      		ldi r21,hi8(.LC0)
 2987 0df0 21E0      		ldi r18,lo8(1)
 2988 0df2 00D0      		rcall lcd_put_string
 2989               	.LM331:
 2990 0df4 809F      		mul r24,r16
 2991 0df6 C001      		movw r24,r0
 2992 0df8 1124      		clr r1
 2993 0dfa 180F      		add r17,r24
 2994               	.LVL245:
 2995               	.LM332:
 2996 0dfc 80E0      		ldi r24,lo8(deg_char)
 2997 0dfe 90E0      		ldi r25,hi8(deg_char)
 2998 0e00 612F      		mov r22,r17
 2999 0e02 48E2      		ldi r20,lo8(40)
 3000 0e04 25E0      		ldi r18,lo8(5)
 3001 0e06 03E0      		ldi r16,lo8(3)
 3002 0e08 EE24      		clr r14
 3003 0e0a E394      		inc r14
 3004 0e0c 00D0      		rcall lcd_draw
 3005               	.LM333:
 3006 0e0e 812F      		mov r24,r17
 3007 0e10 8A5F      		subi r24,lo8(-(6))
 3008 0e12 68E2      		ldi r22,lo8(40)
 3009 0e14 43E4      		ldi r20,lo8(67)
 3010 0e16 21E0      		ldi r18,lo8(1)
 3011 0e18 00D0      		rcall lcd_put_char
 3012               	/* epilogue start */
 3013               	.LM334:
 3014 0e1a 0F90      		pop __tmp_reg__
 3015 0e1c 0F90      		pop __tmp_reg__
 3016 0e1e 0F90      		pop __tmp_reg__
 3017 0e20 0F90      		pop __tmp_reg__
 3018 0e22 0F90      		pop __tmp_reg__
 3019 0e24 CF91      		pop r28
 3020 0e26 DF91      		pop r29
 3021 0e28 1F91      		pop r17
 3022               	.LVL246:
 3023 0e2a 0F91      		pop r16
 3024 0e2c EF90      		pop r14
 3025 0e2e 0895      		ret
 3026               	.LFE55:
 3028               	.global	print_hook
 3030               	print_hook:
 3031               	.LFB49:
 3032               	.LM335:
 3033               	.LVL247:
 3034 0e30 DF92      		push r13
 3035 0e32 EF92      		push r14
 3036 0e34 FF92      		push r15
 3037 0e36 0F93      		push r16
 3038 0e38 1F93      		push r17
 3039 0e3a DF93      		push r29
 3040 0e3c CF93      		push r28
 3041 0e3e 00D0      		rcall .
 3042 0e40 00D0      		rcall .
 3043 0e42 0F92      		push __tmp_reg__
 3044 0e44 CDB7      		in r28,__SP_L__
 3045 0e46 DEB7      		in r29,__SP_H__
 3046               	/* prologue: function */
 3047               	/* frame size = 5 */
 3048               	.LM336:
 3049 0e48 AC01      		movw r20,r24
 3050 0e4a 4F5F      		subi r20,lo8(-(1))
 3051 0e4c 5F4F      		sbci r21,hi8(-(1))
 3052 0e4e 9A01      		movw r18,r20
 3053 0e50 63E0      		ldi r22,3
 3054 0e52 220F      	1:	lsl r18
 3055 0e54 331F      		rol r19
 3056 0e56 6A95      		dec r22
 3057 0e58 01F4      		brne 1b
 3058 0e5a 240F      		add r18,r20
 3059 0e5c 351F      		adc r19,r21
 3060 0e5e 33E0      		ldi r19,lo8(3)
 3061 0e60 D32E      		mov r13,r19
 3062               	.LVL248:
 3063 0e62 D20E      		add r13,r18
 3064               	.LM337:
 3065 0e64 7C01      		movw r14,r24
 3066 0e66 EE0C      		lsl r14
 3067 0e68 FF1C      		rol r15
 3068 0e6a EE0C      		lsl r14
 3069 0e6c FF1C      		rol r15
 3070 0e6e E80E      		add r14,r24
 3071 0e70 F91E      		adc r15,r25
 3072 0e72 80E0      		ldi r24,lo8(hooks)
 3073 0e74 90E0      		ldi r25,hi8(hooks)
 3074               	.LVL249:
 3075 0e76 E80E      		add r14,r24
 3076 0e78 F91E      		adc r15,r25
 3077 0e7a D701      		movw r26,r14
 3078 0e7c EC91      		ld r30,X
 3079 0e7e F0E0      		ldi r31,lo8(0)
 3080 0e80 EE0F      		lsl r30
 3081 0e82 FF1F      		rol r31
 3082 0e84 E050      		subi r30,lo8(-(cmps))
 3083 0e86 F040      		sbci r31,hi8(-(cmps))
 3084 0e88 4081      		ld r20,Z
 3085 0e8a 5181      		ldd r21,Z+1
 3086 0e8c 81E0      		ldi r24,lo8(1)
 3087 0e8e 6D2D      		mov r22,r13
 3088 0e90 21E0      		ldi r18,lo8(1)
 3089 0e92 00D0      		rcall lcd_put_string
 3090               	.LM338:
 3091 0e94 F701      		movw r30,r14
 3092 0e96 8181      		ldd r24,Z+1
 3093 0e98 9281      		ldd r25,Z+2
 3094 0e9a 8E01      		movw r16,r28
 3095 0e9c 0F5F      		subi r16,lo8(-(1))
 3096 0e9e 1F4F      		sbci r17,hi8(-(1))
 3097 0ea0 B801      		movw r22,r16
 3098 0ea2 4AE0      		ldi r20,lo8(10)
 3099 0ea4 50E0      		ldi r21,hi8(10)
 3100 0ea6 00D0      		rcall itoa
 3101               	.LM339:
 3102 0ea8 82E1      		ldi r24,lo8(18)
 3103 0eaa 6D2D      		mov r22,r13
 3104 0eac A801      		movw r20,r16
 3105 0eae 21E0      		ldi r18,lo8(1)
 3106 0eb0 00D0      		rcall lcd_put_string
 3107               	.LM340:
 3108 0eb2 D701      		movw r26,r14
 3109 0eb4 1396      		adiw r26,3
 3110 0eb6 EC91      		ld r30,X
 3111 0eb8 F0E0      		ldi r31,lo8(0)
 3112 0eba EE0F      		lsl r30
 3113 0ebc FF1F      		rol r31
 3114 0ebe E050      		subi r30,lo8(-(acts))
 3115 0ec0 F040      		sbci r31,hi8(-(acts))
 3116 0ec2 4081      		ld r20,Z
 3117 0ec4 5181      		ldd r21,Z+1
 3118 0ec6 8AE2      		ldi r24,lo8(42)
 3119 0ec8 6D2D      		mov r22,r13
 3120 0eca 21E0      		ldi r18,lo8(1)
 3121 0ecc 00D0      		rcall lcd_put_string
 3122               	.LM341:
 3123 0ece F701      		movw r30,r14
 3124 0ed0 8381      		ldd r24,Z+3
 3125 0ed2 8823      		tst r24
 3126 0ed4 01F0      		breq .L235
 3127               	.LM342:
 3128 0ed6 E481      		ldd r30,Z+4
 3129 0ed8 F0E0      		ldi r31,lo8(0)
 3130 0eda EE0F      		lsl r30
 3131 0edc FF1F      		rol r31
 3132 0ede E050      		subi r30,lo8(-(ports-8))
 3133 0ee0 F040      		sbci r31,hi8(-(ports-8))
 3134 0ee2 4081      		ld r20,Z
 3135 0ee4 5181      		ldd r21,Z+1
 3136 0ee6 84E4      		ldi r24,lo8(68)
 3137 0ee8 6D2D      		mov r22,r13
 3138 0eea 21E0      		ldi r18,lo8(1)
 3139 0eec 00D0      		rcall lcd_put_string
 3140               	.L235:
 3141               	/* epilogue start */
 3142               	.LM343:
 3143 0eee 0F90      		pop __tmp_reg__
 3144 0ef0 0F90      		pop __tmp_reg__
 3145 0ef2 0F90      		pop __tmp_reg__
 3146 0ef4 0F90      		pop __tmp_reg__
 3147 0ef6 0F90      		pop __tmp_reg__
 3148 0ef8 CF91      		pop r28
 3149 0efa DF91      		pop r29
 3150 0efc 1F91      		pop r17
 3151 0efe 0F91      		pop r16
 3152 0f00 FF90      		pop r15
 3153 0f02 EF90      		pop r14
 3154 0f04 DF90      		pop r13
 3155               	.LVL250:
 3156 0f06 0895      		ret
 3157               	.LFE49:
 3159               	.global	lcd_clear
 3161               	lcd_clear:
 3162               	.LFB8:
 3163               	.LM344:
 3164               	/* prologue: function */
 3165               	/* frame size = 0 */
 3166               	.LM345:
 3167 0f08 88EF      		ldi r24,lo8(504)
 3168 0f0a 91E0      		ldi r25,hi8(504)
 3169 0f0c E0E0      		ldi r30,lo8(LCD_CACHE)
 3170 0f0e F0E0      		ldi r31,hi8(LCD_CACHE)
 3171 0f10 DF01      		movw r26,r30
 3172 0f12 9C01      		movw r18,r24
 3173 0f14 1D92      		st X+,__zero_reg__
 3174 0f16 2150      		subi r18,1
 3175 0f18 3040      		sbci r19,0
 3176 0f1a 01F4      		brne .-8
 3177               	.LM346:
 3178 0f1c 1092 0000 		sts (LWM)+1,__zero_reg__
 3179 0f20 1092 0000 		sts LWM,__zero_reg__
 3180               	.LM347:
 3181 0f24 87EF      		ldi r24,lo8(503)
 3182 0f26 91E0      		ldi r25,hi8(503)
 3183 0f28 9093 0000 		sts (HWM)+1,r25
 3184 0f2c 8093 0000 		sts HWM,r24
 3185               	/* epilogue start */
 3186               	.LM348:
 3187 0f30 0895      		ret
 3188               	.LFE8:
 3190               	.global	lcd_init
 3192               	lcd_init:
 3193               	.LFB10:
 3194               	.LM349:
 3195               	/* prologue: function */
 3196               	/* frame size = 0 */
 3197               	.LM350:
 3198 0f32 C49A      		sbi 56-32,4
 3199               	.LM351:
 3200 0f34 87B3      		in r24,55-32
 3201 0f36 8E63      		ori r24,lo8(62)
 3202 0f38 87BB      		out 55-32,r24
 3203               	.LM352:
 3204 0f3a C498      		cbi 56-32,4
 3205               	.LM353:
 3206 0f3c C49A      		sbi 56-32,4
 3207               	.LM354:
 3208 0f3e 80E5      		ldi r24,lo8(80)
 3209 0f40 8DB9      		out 45-32,r24
 3210               	.LM355:
 3211 0f42 C29A      		sbi 56-32,2
 3212               	.LM356:
 3213 0f44 81E2      		ldi r24,lo8(33)
 3214 0f46 00D0      		rcall lcd_send_cmd
 3215               	.LM357:
 3216 0f48 88EC      		ldi r24,lo8(-56)
 3217 0f4a 00D0      		rcall lcd_send_cmd
 3218               	.LM358:
 3219 0f4c 86E0      		ldi r24,lo8(6)
 3220 0f4e 00D0      		rcall lcd_send_cmd
 3221               	.LM359:
 3222 0f50 83E1      		ldi r24,lo8(19)
 3223 0f52 00D0      		rcall lcd_send_cmd
 3224               	.LM360:
 3225 0f54 80E2      		ldi r24,lo8(32)
 3226 0f56 00D0      		rcall lcd_send_cmd
 3227               	.LM361:
 3228 0f58 8CE0      		ldi r24,lo8(12)
 3229 0f5a 00D0      		rcall lcd_send_cmd
 3230               	.LM362:
 3231 0f5c 00D0      		rcall lcd_clear
 3232               	.LM363:
 3233 0f5e 00D0      		rcall lcd_update
 3234               	/* epilogue start */
 3235               	.LM364:
 3236 0f60 0895      		ret
 3237               	.LFE10:
 3239               		.data
 3240               	.LC1:
 3241 0002 486F 6F6B 		.string	"Hooks"
 3241      7300 
 3242               		.text
 3243               	.global	main
 3245               	main:
 3246               	.LFB47:
 3247               	.LM365:
 3248 0f62 2F92      		push r2
 3249 0f64 3F92      		push r3
 3250 0f66 4F92      		push r4
 3251 0f68 5F92      		push r5
 3252 0f6a 6F92      		push r6
 3253 0f6c 7F92      		push r7
 3254 0f6e 8F92      		push r8
 3255 0f70 9F92      		push r9
 3256 0f72 AF92      		push r10
 3257 0f74 BF92      		push r11
 3258 0f76 CF92      		push r12
 3259 0f78 DF92      		push r13
 3260 0f7a EF92      		push r14
 3261 0f7c FF92      		push r15
 3262 0f7e 0F93      		push r16
 3263 0f80 1F93      		push r17
 3264 0f82 DF93      		push r29
 3265 0f84 CF93      		push r28
 3266 0f86 0F92      		push __tmp_reg__
 3267 0f88 CDB7      		in r28,__SP_L__
 3268 0f8a DEB7      		in r29,__SP_H__
 3269               	/* prologue: function */
 3270               	/* frame size = 1 */
 3271               	.LM366:
 3272 0f8c 00D0      		rcall lcd_init
 3273               	.LBB259:
 3274               	.LBB260:
 3275               	.LM367:
 3276 0f8e 14BA      		out 52-32,__zero_reg__
 3277               	.LM368:
 3278 0f90 80EF      		ldi r24,lo8(-16)
 3279 0f92 81BB      		out 49-32,r24
 3280               	.LBE260:
 3281               	.LBE259:
 3282               	.LBB261:
 3283               	.LBB262:
 3284               	.LM369:
 3285 0f94 84E0      		ldi r24,lo8(4)
 3286 0f96 83BF      		out 83-32,r24
 3287               	.LM370:
 3288 0f98 89B7      		in r24,89-32
 3289 0f9a 8160      		ori r24,lo8(1)
 3290 0f9c 89BF      		out 89-32,r24
 3291               	.LM371:
 3292               	/* #APP */
 3293               	 ;  25 "include/clock.h" 1
 3294 0f9e 7894      		sei
 3295               	 ;  0 "" 2
 3296               	/* #NOAPP */
 3297               	.LBE262:
 3298               	.LBE261:
 3299               	.LBB263:
 3300               	.LBB264:
 3301               	.LBB265:
 3302               	.LM372:
 3303 0fa0 84E0      		ldi r24,lo8(4)
 3304 0fa2 8093 0000 		sts hooks+9,r24
 3305 0fa6 8093 0000 		sts hooks+14,r24
 3306 0faa 8093 0000 		sts hooks+19,r24
 3307               	.LBE265:
 3308               	.LBE264:
 3309               	.LBE263:
 3310               	.LM373:
 3311 0fae 86E0      		ldi r24,lo8(6)
 3312 0fb0 8093 0000 		sts hooks+4,r24
 3313               	.LM374:
 3314 0fb4 81E0      		ldi r24,lo8(1)
 3315 0fb6 8093 0000 		sts hooks+3,r24
 3316               	.LM375:
 3317 0fba 1092 0000 		sts hooks,__zero_reg__
 3318               	.LM376:
 3319 0fbe 88E1      		ldi r24,lo8(24)
 3320 0fc0 90E0      		ldi r25,hi8(24)
 3321 0fc2 9093 0000 		sts (hooks+1)+1,r25
 3322 0fc6 8093 0000 		sts hooks+1,r24
 3323               	.LVL251:
 3324               	.L378:
 3325               	.LBB266:
 3326               	.LBB267:
 3327               	.LBB268:
 3328               	.LBB269:
 3329               	.LM377:
 3330 0fca 80E2      		ldi r24,lo8(20000)
 3331 0fcc 9EE4      		ldi r25,hi8(20000)
 3332               	.LVL252:
 3333               	/* #APP */
 3334               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3335 0fce 0197      		1: sbiw r24,1
 3336 0fd0 01F4      		brne 1b
 3337               	 ;  0 "" 2
 3338               	/* #NOAPP */
 3339               	.LBE269:
 3340               	.LBE268:
 3341               	.LBE267:
 3342               	.LBE266:
 3343               	.LM378:
 3344 0fd2 8091 0000 		lds r24,shown_value
 3345 0fd6 9091 0000 		lds r25,(shown_value)+1
 3346               	.LVL253:
 3347 0fda 00D0      		rcall handle_hooks
 3348               	.LM379:
 3349 0fdc 8091 0000 		lds r24,conversion
 3350 0fe0 8823      		tst r24
 3351 0fe2 01F4      		brne .L241
 3352               	.LM380:
 3353 0fe4 00D0      		rcall dt_convert
 3354               	.LM381:
 3355 0fe6 21E0      		ldi r18,lo8(1)
 3356 0fe8 2093 0000 		sts conversion,r18
 3357               	.LM382:
 3358 0fec 8091 0000 		lds r24,__clock__
 3359 0ff0 8093 0000 		sts conversion_start,r24
 3360 0ff4 8091 0000 		lds r24,__clock__+1
 3361 0ff8 8093 0000 		sts conversion_start+1,r24
 3362 0ffc 8091 0000 		lds r24,__clock__+2
 3363 1000 8093 0000 		sts conversion_start+2,r24
 3364 1004 8091 0000 		lds r24,__clock__+3
 3365 1008 8093 0000 		sts conversion_start+3,r24
 3366 100c 8091 0000 		lds r24,__clock__+4
 3367 1010 8093 0000 		sts conversion_start+4,r24
 3368 1014 8091 0000 		lds r24,__clock__+5
 3369 1018 8093 0000 		sts conversion_start+5,r24
 3370 101c 8091 0000 		lds r24,__clock__+6
 3371 1020 8093 0000 		sts conversion_start+6,r24
 3372 1024 8091 0000 		lds r24,__clock__+7
 3373 1028 8093 0000 		sts conversion_start+7,r24
 3374               	.L241:
 3375               	.LM383:
 3376 102c 9091 0000 		lds r25,__clock__
 3377 1030 4091 0000 		lds r20,__clock__+1
 3378 1034 7091 0000 		lds r23,__clock__+2
 3379 1038 F091 0000 		lds r31,__clock__+3
 3380 103c B091 0000 		lds r27,__clock__+4
 3381 1040 0091 0000 		lds r16,__clock__+5
 3382               	.LVL254:
 3383 1044 E090 0000 		lds r14,__clock__+6
 3384 1048 6091 0000 		lds r22,__clock__+7
 3385 104c 8091 0000 		lds r24,conversion_start
 3386 1050 2091 0000 		lds r18,conversion_start+1
 3387 1054 E091 0000 		lds r30,conversion_start+2
 3388 1058 A091 0000 		lds r26,conversion_start+3
 3389 105c F090 0000 		lds r15,conversion_start+4
 3390 1060 D090 0000 		lds r13,conversion_start+5
 3391 1064 B090 0000 		lds r11,conversion_start+6
 3392 1068 A090 0000 		lds r10,conversion_start+7
 3393 106c C92E      		mov r12,r25
 3394 106e C81A      		sub r12,r24
 3395 1070 31E0      		ldi r19,lo8(1)
 3396 1072 9C15      		cp r25,r12
 3397 1074 00F0      		brlo .L243
 3398 1076 30E0      		ldi r19,lo8(0)
 3399               	.L243:
 3400 1078 842F      		mov r24,r20
 3401 107a 821B      		sub r24,r18
 3402 107c 21E0      		ldi r18,lo8(1)
 3403 107e 4817      		cp r20,r24
 3404 1080 00F0      		brlo .L244
 3405 1082 20E0      		ldi r18,lo8(0)
 3406               	.L244:
 3407 1084 582F      		mov r21,r24
 3408 1086 531B      		sub r21,r19
 3409 1088 91E0      		ldi r25,lo8(1)
 3410 108a 8517      		cp r24,r21
 3411 108c 00F0      		brlo .L245
 3412 108e 90E0      		ldi r25,lo8(0)
 3413               	.L245:
 3414 1090 292B      		or r18,r25
 3415 1092 872F      		mov r24,r23
 3416 1094 8E1B      		sub r24,r30
 3417 1096 31E0      		ldi r19,lo8(1)
 3418 1098 7817      		cp r23,r24
 3419 109a 00F0      		brlo .L246
 3420 109c 30E0      		ldi r19,lo8(0)
 3421               	.L246:
 3422 109e 182F      		mov r17,r24
 3423 10a0 121B      		sub r17,r18
 3424 10a2 91E0      		ldi r25,lo8(1)
 3425 10a4 8117      		cp r24,r17
 3426 10a6 00F0      		brlo .L247
 3427 10a8 90E0      		ldi r25,lo8(0)
 3428               	.L247:
 3429 10aa 392B      		or r19,r25
 3430 10ac 8F2F      		mov r24,r31
 3431 10ae 8A1B      		sub r24,r26
 3432 10b0 21E0      		ldi r18,lo8(1)
 3433 10b2 F817      		cp r31,r24
 3434 10b4 00F0      		brlo .L248
 3435 10b6 20E0      		ldi r18,lo8(0)
 3436               	.L248:
 3437 10b8 E82F      		mov r30,r24
 3438 10ba E31B      		sub r30,r19
 3439 10bc 91E0      		ldi r25,lo8(1)
 3440 10be 8E17      		cp r24,r30
 3441 10c0 00F0      		brlo .L249
 3442 10c2 90E0      		ldi r25,lo8(0)
 3443               	.L249:
 3444 10c4 292B      		or r18,r25
 3445 10c6 8B2F      		mov r24,r27
 3446 10c8 8F19      		sub r24,r15
 3447 10ca 31E0      		ldi r19,lo8(1)
 3448 10cc B817      		cp r27,r24
 3449 10ce 00F0      		brlo .L250
 3450 10d0 30E0      		ldi r19,lo8(0)
 3451               	.L250:
 3452 10d2 782F      		mov r23,r24
 3453 10d4 721B      		sub r23,r18
 3454 10d6 91E0      		ldi r25,lo8(1)
 3455 10d8 8717      		cp r24,r23
 3456 10da 00F0      		brlo .L251
 3457 10dc 90E0      		ldi r25,lo8(0)
 3458               	.L251:
 3459 10de 392B      		or r19,r25
 3460 10e0 802F      		mov r24,r16
 3461 10e2 8D19      		sub r24,r13
 3462 10e4 21E0      		ldi r18,lo8(1)
 3463 10e6 0817      		cp r16,r24
 3464 10e8 00F0      		brlo .L252
 3465 10ea 20E0      		ldi r18,lo8(0)
 3466               	.L252:
 3467 10ec 482F      		mov r20,r24
 3468 10ee 431B      		sub r20,r19
 3469 10f0 91E0      		ldi r25,lo8(1)
 3470 10f2 8417      		cp r24,r20
 3471 10f4 00F0      		brlo .L253
 3472 10f6 90E0      		ldi r25,lo8(0)
 3473               	.L253:
 3474 10f8 292B      		or r18,r25
 3475 10fa 8E2D      		mov r24,r14
 3476 10fc 8B19      		sub r24,r11
 3477 10fe 91E0      		ldi r25,lo8(1)
 3478 1100 E816      		cp r14,r24
 3479 1102 00F0      		brlo .L254
 3480 1104 90E0      		ldi r25,lo8(0)
 3481               	.L254:
 3482 1106 382F      		mov r19,r24
 3483 1108 321B      		sub r19,r18
 3484 110a 21E0      		ldi r18,lo8(1)
 3485 110c 8317      		cp r24,r19
 3486 110e 00F0      		brlo .L255
 3487 1110 20E0      		ldi r18,lo8(0)
 3488               	.L255:
 3489 1112 922B      		or r25,r18
 3490 1114 6A19      		sub r22,r10
 3491 1116 6917      		cp r22,r25
 3492 1118 01F4      		brne .L380
 3493 111a 3323      		tst r19
 3494 111c 01F4      		brne .L380
 3495 111e 4423      		tst r20
 3496 1120 01F4      		brne .L380
 3497 1122 7723      		tst r23
 3498 1124 01F4      		brne .L380
 3499 1126 EE23      		tst r30
 3500 1128 01F4      		brne .L380
 3501 112a 1123      		tst r17
 3502 112c 01F4      		brne .L380
 3503 112e 5330      		cpi r21,lo8(3)
 3504 1130 00F4      		brsh .L380
 3505 1132 5230      		cpi r21,lo8(2)
 3506 1134 01F4      		brne .L242
 3507 1136 3EEE      		ldi r19,lo8(-18)
 3508 1138 3C15      		cp r19,r12
 3509 113a 00F4      		brsh .L242
 3510               	.L380:
 3511               	.LM384:
 3512 113c 00D0      		rcall dt_read
 3513 113e 9093 0000 		sts (actual_t)+1,r25
 3514 1142 8093 0000 		sts actual_t,r24
 3515               	.LM385:
 3516 1146 1092 0000 		sts conversion,__zero_reg__
 3517               	.L242:
 3518               	.LBB270:
 3519               	.LBB271:
 3520               	.LM386:
 3521 114a C090 0000 		lds r12,__clock__
 3522 114e B090 0000 		lds r11,__clock__+1
 3523 1152 A090 0000 		lds r10,__clock__+2
 3524 1156 9090 0000 		lds r9,__clock__+3
 3525 115a 8090 0000 		lds r8,__clock__+4
 3526 115e 7090 0000 		lds r7,__clock__+5
 3527 1162 6090 0000 		lds r6,__clock__+6
 3528 1166 4091 0000 		lds r20,__clock__+7
 3529 116a 4983      		std Y+1,r20
 3530               	.LBE271:
 3531               	.LBE270:
 3532               	.LM387:
 3533 116c 8091 0000 		lds r24,usp
 3534 1170 9091 0000 		lds r25,(usp)+1
 3535 1174 FC01      		movw r30,r24
 3536 1176 28EE      		ldi r18,lo8(1000)
 3537 1178 33E0      		ldi r19,hi8(1000)
 3538 117a E29F      		mul r30,r18
 3539 117c C001      		movw r24,r0
 3540 117e E39F      		mul r30,r19
 3541 1180 900D      		add r25,r0
 3542 1182 F29F      		mul r31,r18
 3543 1184 900D      		add r25,r0
 3544 1186 1124      		clr r1
 3545 1188 8456      		subi r24,lo8(-(-100))
 3546 118a 9040      		sbci r25,hi8(-(-100))
 3547 118c 8C01      		movw r16,r24
 3548 118e 20E0      		ldi r18,lo8(0)
 3549 1190 30E0      		ldi r19,hi8(0)
 3550 1192 40E0      		ldi r20,lo8(0)
 3551 1194 50E0      		ldi r21,hi8(0)
 3552 1196 60E0      		ldi r22,hlo8(0)
 3553 1198 70E0      		ldi r23,hhi8(0)
 3554 119a 8091 0000 		lds r24,last_upd
 3555 119e E091 0000 		lds r30,last_upd+1
 3556 11a2 F091 0000 		lds r31,last_upd+2
 3557 11a6 A091 0000 		lds r26,last_upd+3
 3558 11aa B091 0000 		lds r27,last_upd+4
 3559 11ae 5090 0000 		lds r5,last_upd+5
 3560 11b2 4090 0000 		lds r4,last_upd+6
 3561 11b6 2090 0000 		lds r2,last_upd+7
 3562 11ba 3C2C      		mov r3,r12
 3563 11bc 381A      		sub r3,r24
 3564 11be 91E0      		ldi r25,lo8(1)
 3565 11c0 C314      		cp r12,r3
 3566 11c2 00F0      		brlo .L258
 3567 11c4 90E0      		ldi r25,lo8(0)
 3568               	.L258:
 3569 11c6 8B2D      		mov r24,r11
 3570 11c8 8E1B      		sub r24,r30
 3571 11ca E1E0      		ldi r30,lo8(1)
 3572 11cc B816      		cp r11,r24
 3573 11ce 00F0      		brlo .L259
 3574 11d0 E0E0      		ldi r30,lo8(0)
 3575               	.L259:
 3576 11d2 D82E      		mov r13,r24
 3577 11d4 D91A      		sub r13,r25
 3578 11d6 91E0      		ldi r25,lo8(1)
 3579 11d8 8D15      		cp r24,r13
 3580 11da 00F0      		brlo .L260
 3581 11dc 90E0      		ldi r25,lo8(0)
 3582               	.L260:
 3583 11de E92B      		or r30,r25
 3584 11e0 8A2D      		mov r24,r10
 3585 11e2 8F1B      		sub r24,r31
 3586 11e4 F1E0      		ldi r31,lo8(1)
 3587 11e6 A816      		cp r10,r24
 3588 11e8 00F0      		brlo .L261
 3589 11ea F0E0      		ldi r31,lo8(0)
 3590               	.L261:
 3591 11ec E82E      		mov r14,r24
 3592 11ee EE1A      		sub r14,r30
 3593 11f0 91E0      		ldi r25,lo8(1)
 3594 11f2 8E15      		cp r24,r14
 3595 11f4 00F0      		brlo .L262
 3596 11f6 90E0      		ldi r25,lo8(0)
 3597               	.L262:
 3598 11f8 F92B      		or r31,r25
 3599 11fa 892D      		mov r24,r9
 3600 11fc 8A1B      		sub r24,r26
 3601 11fe E1E0      		ldi r30,lo8(1)
 3602 1200 9816      		cp r9,r24
 3603 1202 00F0      		brlo .L263
 3604 1204 E0E0      		ldi r30,lo8(0)
 3605               	.L263:
 3606 1206 F82E      		mov r15,r24
 3607 1208 FF1A      		sub r15,r31
 3608 120a 91E0      		ldi r25,lo8(1)
 3609 120c 8F15      		cp r24,r15
 3610 120e 00F0      		brlo .L264
 3611 1210 90E0      		ldi r25,lo8(0)
 3612               	.L264:
 3613 1212 E92B      		or r30,r25
 3614 1214 882D      		mov r24,r8
 3615 1216 8B1B      		sub r24,r27
 3616 1218 F1E0      		ldi r31,lo8(1)
 3617 121a 8816      		cp r8,r24
 3618 121c 00F0      		brlo .L265
 3619 121e F0E0      		ldi r31,lo8(0)
 3620               	.L265:
 3621 1220 B82F      		mov r27,r24
 3622 1222 BE1B      		sub r27,r30
 3623 1224 91E0      		ldi r25,lo8(1)
 3624 1226 8B17      		cp r24,r27
 3625 1228 00F0      		brlo .L266
 3626 122a 90E0      		ldi r25,lo8(0)
 3627               	.L266:
 3628 122c F92B      		or r31,r25
 3629 122e 872D      		mov r24,r7
 3630 1230 8519      		sub r24,r5
 3631 1232 E1E0      		ldi r30,lo8(1)
 3632 1234 7816      		cp r7,r24
 3633 1236 00F0      		brlo .L267
 3634 1238 E0E0      		ldi r30,lo8(0)
 3635               	.L267:
 3636 123a A82F      		mov r26,r24
 3637 123c AF1B      		sub r26,r31
 3638 123e 91E0      		ldi r25,lo8(1)
 3639 1240 8A17      		cp r24,r26
 3640 1242 00F0      		brlo .L268
 3641 1244 90E0      		ldi r25,lo8(0)
 3642               	.L268:
 3643 1246 E92B      		or r30,r25
 3644 1248 862D      		mov r24,r6
 3645 124a 8419      		sub r24,r4
 3646 124c 91E0      		ldi r25,lo8(1)
 3647 124e 6816      		cp r6,r24
 3648 1250 00F0      		brlo .L269
 3649 1252 90E0      		ldi r25,lo8(0)
 3650               	.L269:
 3651 1254 582E      		mov r5,r24
 3652 1256 5E1A      		sub r5,r30
 3653 1258 E1E0      		ldi r30,lo8(1)
 3654 125a 8515      		cp r24,r5
 3655 125c 00F0      		brlo .L270
